scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-usb-dev__drivers-net-ethernet-broadcom-tg3_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_61q30iry/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
line 43899: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43900: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43901: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43902: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43903: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43904: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43905: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43906: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43907: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43908: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43909: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43910: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43911: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43912: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43913: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43914: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43915: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43916: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43917: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43918: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 43919: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 44081: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 44112: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 44154: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 44161: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 44162: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 44228: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 44521: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 44559: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 44606: Dead code detected: goto ldv_call_4; (CFACreationUtils.addEdgeToCFA, INFO)

line 44628: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 44876: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 44916: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 44917: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 44961: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 44993: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45071: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45091: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45137: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45149: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45192: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45207: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 45300: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45319: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45350: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45439: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45456: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45472: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45526: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 7842: Function pointer *(ops->alloc) with type void *(*)(struct device *, size_t , dma_addr_t *, gfp_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7883: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7615: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 7536-7537: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7756: Function pointer *(ops->mapping_error) with type int (*)(struct device *, dma_addr_t ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7690: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7730: Function pointer *(ops->sync_single_for_device) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7650: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7575: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 42069: Function pointer *arg0 with type long int (*)(struct device *, struct device_attribute *, char *, unsigned long) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 44028: Function pointer *arg0 with type int (*)(struct pci_dev *, struct pm_message ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 44040: Function pointer *arg0 with type int (*)(struct pci_dev *, struct pm_message ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 44237: Function pointer *arg0 with type int (*)(struct platform_device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 44248: Function pointer *arg0 with type int (*)(struct platform_device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 44259: Function pointer *arg0 with type void (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 41372: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 41358: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 45098: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 45104: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 42069: Ignoring call via function pointer ldv_dummy_resourceless_instance_callback_6_9::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2, arg3, arg4); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 42069: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2, arg3, arg4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 41344: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 45158: Ignoring call via function pointer ldv_timer_instance_callback_7_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 45158: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function _raw_spin_lock_bh to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 44237: Ignoring call via function pointer ldv_platform_instance_probe_4_14::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 44237: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 41285: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 44583: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(1432UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 44248: Ignoring call via function pointer ldv_platform_instance_release_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 44248: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function _raw_spin_unlock_bh to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            8090 (31% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  6479 (80%)
  Because of loop head:            1522 (19%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         89 (1%)
  Times precision was empty:       2220 (27%)
  Times precision was {false}:     155 (2%)
  Times result was cached:         5381 (67%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      334 (4%)
  Times result was 'false':        86 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         1773
  BDD entailment checks:           1581
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       26
Number of predicates discovered:          14
Number of abstraction locations:          149
Max number of predicates per location:    4
Avg number of predicates per location:    2
Total predicates per abstraction:         13419
Max number of predicates per abstraction: 4
Avg number of predicates per abstraction: 27.44
Number of irrelevant predicates:          6645 (50%)
Number of preds handled by boolean abs:   592 (4%)
  Total number of models for allsat:      350
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.05

Time for post operator:                  2.560s
  Time for path formula creation:        2.442s
Time for strengthen operator:            0.101s
Time for prec operator:                  3.982s
  Time for abstraction:                  3.585s (Max:     0.017s, Count: 8090)
    Boolean abstraction:                 0.456s
    Solving time:                        0.280s (Max:     0.013s)
    Model enumeration time:              0.027s
    Time for BDD construction:           0.104s (Max:     0.012s)
Time for merge operator:                 0.039s
Time for coverage check:                 0.036s
  Time for BDD entailment checks:        0.033s
Total time for SMT solver (w/o itp):     0.307s

Number of path formula cache hits:   22486 (70%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.225s

Total number of created targets for pointer analysis: 22
   Number of created targets for uf: *(struct_timer_list)* is 22
   Number of created targets for uf: *(struct_pci_driver)* is 2


Number of BDD nodes:                               243
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         740 (count: 6643, min: 0, max: 347, avg: 0.11)
Time for BDD node cleanup:                             0.005s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.301s
Automaton transfers with branching:                0
Automaton transfer successors:                        25847 (count: 25847, min: 1, max: 1, avg: 1.00) [1 x 25847]

CPA algorithm statistics
------------------------
Number of iterations:            18416
Max size of waitlist:            15
Average size of waitlist:        6
Number of computed successors:   19848
Max successors for one state:    2
Number of times merged:          96
Number of times stopped:         1135
Number of times breaked:         27

Total time for CPA algorithm:        10.293s (Max:     1.234s)
  Time for choose from waitlist:      0.080s
  Time for precision adjustment:      4.651s
  Time for transfer relation:         4.615s
  Time for merge operator:            0.090s
  Time for stop operator:             0.172s
  Time for adding to reached set:     0.177s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   27
Avg. length of target path (in blocks):                3597 (count: 27, min: 28, max: 185, avg: 133.22)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   2.246s
  Counterexample analysis:                             1.853s (Max:     0.107s, Calls: 27)
    Refinement sat check:                              0.805s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.129s
  Precision update:                                    0.067s
  ARG update:                                          0.125s

Length of refined path (in blocks):                    2855 (count: 26, min: 28, max: 165, avg: 109.81)
Number of affected states:                             1955 (count: 26, min: 1, max: 163, avg: 75.19)
Length (states) of path with itp 'true':                874 (count: 26, min: 1, max: 115, avg: 33.62)
Length (states) of path with itp non-trivial itp:      1955 (count: 26, min: 1, max: 163, avg: 75.19)
Length (states) of path with itp 'false':                 9 (count: 26, min: 0, max: 1, avg: 0.35)
Different non-trivial interpolants along paths:          25 (count: 26, min: 0, max: 2, avg: 0.96)
Equal non-trivial interpolants along paths:            1904 (count: 26, min: 0, max: 161, avg: 73.23)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                27
Number of successful refinements:     26
Number of failed refinements:         0
Max. size of reached set before ref.: 1399
Max. size of reached set after ref.:  1090
Avg. size of reached set before ref.: 981.52
Avg. size of reached set after ref.:  302.81

Total time for CEGAR algorithm:      12.744s
Time for refinements:                 2.441s
Average time for refinement:          0.090s
Max time for refinement:              0.135s

Code Coverage
-----------------------------
  Function coverage:      0.084
  Visited lines:          1508
  Total lines:            18882
  Line coverage:          0.080
  Visited conditions:     96
  Total conditions:       13940
  Condition coverage:     0.007

CPAchecker general statistics
-----------------------------
Number of program locations:     37474
Number of CFA edges:             50264
Number of relevant variables:    4314
Number of functions:             759
Number of loops:                 198
Size of reached set:             1399
  Number of reached locations:   484 (1%)
    Avg states per location:     2
    Max states per location:     40 (at node N29147)
  Number of reached functions:   64 (8%)
  Number of partitions:          1367
    Avg size of partitions:      1
    Max size of partitions:      4 (with key [N2291 (before line 10697), Function tg3_ape_event_lock called from node N2386, stack depth 8 [61ac4f69], stack [main, ldv_entry_EMGentry_19, ldv_dispatch_register_dummy_resourceless_instance_17_19_9, ldv_struct_sensor_device_attribute_dummy_resourceless_instance_6, ldv_dummy_resourceless_instance_callback_6_3, tg3_show_temp, tg3_ape_scratchpad_read, tg3_ape_event_lock]])
  Number of target states:       1
  Size of final wait list        15

Time for analysis setup:         17.461s
  Time for loading CPAs:          1.623s
  Time for loading parser:        0.767s
  Time for CFA construction:     14.864s
    Time for parsing file(s):     2.109s
    Time for AST to CFA:          4.599s
    Time for CFA sanity check:    1.475s
    Time for post-processing:     6.468s
      Time for var class.:        3.118s
Time for Analysis:               12.744s
CPU time for analysis:           12.750s
Total time for CPAchecker:       30.212s
Total CPU time for CPAchecker:   30.170s
Time for statistics:              0.230s

Time for Garbage Collector:       1.456s (in 42 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                252MB (   241 MiB) max;    121MB (   116 MiB) avg;    261MB (   249 MiB) peak
Used non-heap memory:             46MB (    44 MiB) max;     34MB (    32 MiB) avg;     46MB (    44 MiB) peak
Allocated heap memory:           255MB (   243 MiB) max;    208MB (   198 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     37MB (    35 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8063MB (  7690 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
