scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-kernel-locking-mutex__drivers-net-ethernet-intel-i40e-i40e_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_q3ee_3ud/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 24982: Dead code detected: goto ldv_call_9; (CFACreationUtils.addEdgeToCFA, INFO)

line 24983: Dead code detected: goto ldv_call_9; (CFACreationUtils.addEdgeToCFA, INFO)

line 24984: Dead code detected: goto ldv_call_9; (CFACreationUtils.addEdgeToCFA, INFO)

line 25039: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 25083: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 25101: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 25145: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 25155: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 25156: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 25162: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 25163: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 25164: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 25216: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 25279: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25310: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25329: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25369: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25432: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25449: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25513: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25597: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25613: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25629: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25659: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 25683: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 25688: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 25698: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 25702: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 25761: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 25766: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 25776: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 25780: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 34676: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 34681: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 34691: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 34695: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 34754: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 34759: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 34769: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 34773: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 38537: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 38568: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 38618: Dead code detected: goto ldv_call_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 38664: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 38695: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 38745: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 38791: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 38822: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 38872: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 39240: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 39263: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 39268: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 39278: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 39282: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 39245: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 39307: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 39312: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 39322: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 39326: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 39351: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 39356: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 39366: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 39370: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 39255: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 39395: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 39400: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 39410: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 39414: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 39259: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 44744: Dead code detected: return (0); (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 9004: Function pointer *(ops->alloc) with type void *(*)(struct device *, size_t , dma_addr_t *, gfp_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9045: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 39738: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 39700-39701: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 39799: Function pointer *(ops->mapping_error) with type int (*)(struct device *, dma_addr_t ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 39773: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8916: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 29839: Function pointer *cb_func with type void (*)(struct i40e_hw *, struct i40e_aq_desc *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function debugfs_create_dir to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 24885: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(32UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device_mem to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_num_vf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_sriov to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_check_alloc_flags to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function usleep_range to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_napi_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __compiletime_assert_3389 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function kfree_call_rcu to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 29839: Ignoring call via function pointer i40e_clean_asq::cb_func for which no suitable target was found in line: (*cb_func)(hw, &desc_cb); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 29839: Ignoring function call through function pointer *cb_func: (*cb_func)(hw, &desc_cb); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __compiletime_assert_5783 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function list_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function synchronize_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function consume_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __free_pages to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 39763: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_unreachable to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 39773: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, (struct dma_attrs *)0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_unmap_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 8906: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 8916: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __dev_kfree_skb_any to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dql_reset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 8268: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9045: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function irq_set_affinity_hint to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            509262 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  413277 (81%)
  Because of loop head:            74354 (15%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         21631 (4%)
  Times precision was empty:       8573 (2%)
  Times precision was {false}:     1255 (0%)
  Times result was cached:         490690 (96%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      8744 (2%)
  Times result was 'false':        29895 (6%)
Number of strengthen sat checks:   0
Number of coverage checks:         616700
  BDD entailment checks:           114988
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       39
Number of predicates discovered:          27
Number of abstraction locations:          318
Max number of predicates per location:    7
Avg number of predicates per location:    2
Total predicates per abstraction:         1711499
Max number of predicates per abstraction: 7
Avg number of predicates per abstraction: 171.17
Number of irrelevant predicates:          693566 (41%)
Number of preds handled by boolean abs:   21203 (1%)
  Total number of models for allsat:      9895
  Max number of models for allsat:        4
  Avg number of models for allsat:        1.13

Time for post operator:                 88.497s
  Time for path formula creation:       86.799s
Time for strengthen operator:            2.922s
Time for prec operator:                401.412s
  Time for abstraction:                393.779s (Max:     0.729s, Count: 509262)
    Boolean abstraction:               148.780s
    Solving time:                      162.149s (Max:     0.288s)
    Model enumeration time:              5.623s
    Time for BDD construction:           0.318s (Max:     0.009s)
Time for merge operator:                 8.943s
Time for coverage check:                 0.273s
  Time for BDD entailment checks:        0.179s
Total time for SMT solver (w/o itp):   167.772s

Number of path formula cache hits:   3749302 (91%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    70.489s

Total number of created targets for pointer analysis: 1005217
   Number of created targets for uf: *unsigned_short_int is 6166
   Number of created targets for uf: *signed_int is 257
   Number of created targets for uf: *unsigned_char is 3553
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 1621


Number of BDD nodes:                               926
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       18163 (count: 182980, min: 0, max: 341, avg: 0.10)
Time for BDD node cleanup:                             0.057s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  5.390s
  Time for transition matches:                         2.763s
  Time for transition assertions:                      0.007s
  Time for transition actions:                         0.043s
Automaton transfers with branching:                0
Automaton transfer successors:                      3454059 (count: 3454059, min: 1, max: 1, avg: 1.00) [1 x 3454059]

CPA algorithm statistics
------------------------
Number of iterations:            2286621
Max size of waitlist:            73
Average size of waitlist:        33
Number of computed successors:   2666423
Max successors for one state:    2
Number of times merged:          250856
Number of times stopped:         332875
Number of times breaked:         711

Total time for CPA algorithm:       582.884s (Max:    31.385s)
  Time for choose from waitlist:      1.140s
  Time for precision adjustment:    419.066s
  Time for transfer relation:       135.670s
  Time for merge operator:           12.013s
  Time for stop operator:             3.901s
  Time for adding to reached set:     4.211s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   711
Avg. length of target path (in blocks):              147029 (count: 711, min: 131, max: 262, avg: 206.79)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 297.561s
  Counterexample analysis:                           291.662s (Max:     0.954s, Calls: 711)
    Refinement sat check:                            223.786s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.093s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.416s
  Precision update:                                    0.491s
  ARG update:                                          4.163s

Length of refined path (in blocks):                  144922 (count: 711, min: 100, max: 262, avg: 203.83)
Number of affected states:                            58841 (count: 711, min: 0, max: 241, avg: 82.76)
Length (states) of path with itp 'true':              85370 (count: 711, min: 1, max: 203, avg: 120.07)
Length (states) of path with itp non-trivial itp:     58841 (count: 711, min: 0, max: 241, avg: 82.76)
Length (states) of path with itp 'false':                45 (count: 711, min: 0, max: 1, avg: 0.06)
Different non-trivial interpolants along paths:         736 (count: 711, min: 0, max: 4, avg: 1.04)
Equal non-trivial interpolants along paths:           57397 (count: 711, min: 0, max: 239, avg: 80.73)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                711
Number of successful refinements:     711
Number of failed refinements:         0
Max. size of reached set before ref.: 49839
Max. size of reached set after ref.:  48483
Avg. size of reached set before ref.: 5571.18
Avg. size of reached set after ref.:  2399.99

Total time for CEGAR algorithm:     885.956s
Time for refinements:               301.929s
Average time for refinement:          0.424s
Max time for refinement:              0.961s

Code Coverage
-----------------------------
  Function coverage:      0.130
  Visited lines:          2770
  Total lines:            19659
  Line coverage:          0.141
  Visited conditions:     506
  Total conditions:       5478
  Condition coverage:     0.092

CPAchecker general statistics
-----------------------------
Number of program locations:     28027
Number of CFA edges:             32375
Number of relevant variables:    5317
Number of functions:             912
Number of loops:                 316
Size of reached set:             48940
  Number of reached locations:   1589 (6%)
    Avg states per location:     30
    Max states per location:     691 (at node N470)
  Number of reached functions:   119 (13%)
  Number of partitions:          48883
    Avg size of partitions:      1
    Max size of partitions:      6 (with key [N8728 (before line 19427), Function i40e_vsi_release called from node N27405, stack depth 15 [1d993212], stack [main, ldv_entry_EMGentry_24, ldv_EMGentry_init_i40e_init_module_24_11, i40e_init_module, ldv___pci_register_driver_45, ldv___pci_register_driver, ldv_dispatch_register_23_2, ldv_pci_pci_instance_9, ldv_pci_instance_callback_9_25, i40e_pci_sriov_configure, i40e_pci_sriov_enable, i40e_alloc_vfs, i40e_free_vfs, i40e_free_vf_res, i40e_vsi_release]])
  Number of target states:       0
  Size of final wait list        38

Time for analysis setup:         14.326s
  Time for loading CPAs:          1.279s
  Time for loading parser:        0.769s
  Time for CFA construction:     12.096s
    Time for parsing file(s):     2.113s
    Time for AST to CFA:          4.718s
    Time for CFA sanity check:    1.052s
    Time for post-processing:     3.859s
      Time for var class.:        2.386s
Time for Analysis:              885.956s
CPU time for analysis:          885.840s
Total time for CPAchecker:      900.293s
Total CPU time for CPAchecker:  900.130s
Time for statistics:              0.804s

Time for Garbage Collector:      30.351s (in 1176 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                435MB (   415 MiB) max;    201MB (   192 MiB) avg;    461MB (   439 MiB) peak
Used non-heap memory:             51MB (    49 MiB) max;     44MB (    42 MiB) avg;     51MB (    49 MiB) peak
Allocated heap memory:           511MB (   488 MiB) max;    292MB (   279 MiB) avg
Allocated non-heap memory:        54MB (    51 MiB) max;     53MB (    51 MiB) avg
Total process virtual memory:   8440MB (  8049 MiB) max;   8264MB (  7881 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
