scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-wireless-rtlwifi-rtl8192de-rtl8192de_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_g794fbsq/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function kfree_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13078: Ignoring function call through function pointer *(rtlpriv->cfg->ops->get_desc): (*(rtlpriv->cfg->ops->get_desc))((u8 *)pdesc, 1, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13079: Ignoring function call through function pointer *(rtlpriv->cfg->ops->fill_tx_cmddesc): (*(rtlpriv->cfg->ops->fill_tx_cmddesc))(hw, (u8 *)pdesc, 1, 1, skb); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13082: Ignoring function call through function pointer *(rtlpriv->cfg->ops->tx_polling): (*(rtlpriv->cfg->ops->tx_polling))(hw, 4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 18177: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 17, &(mac->slot_time)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 18185: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 14, (u8 *)(&sifs_timer)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtl_phy_scan_operation_backup to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 17545: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 0, (u8 *)(&(rtlefuse->dev_addr))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtl_efuse_shadow_map_update to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 17064: Ignoring function call through function pointer *(rtlpriv->intf_ops->read_efuse_byte): (*(rtlpriv->intf_ops->read_efuse_byte))(hw, 1022, ((u8 *)(&cutvalue)) + 1UL); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 17065: Ignoring function call through function pointer *(rtlpriv->intf_ops->read_efuse_byte): (*(rtlpriv->intf_ops->read_efuse_byte))(hw, 1023, (u8 *)(&cutvalue)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 31772: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___9 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            557854 (18% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  526688 (94%)
  Because of loop head:            31147 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         19 (0%)
  Times precision was empty:       556089 (100%)
  Times precision was {false}:     82 (0%)
  Times result was cached:         1264 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      419 (0%)
  Times result was 'false':        72 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         452501
  BDD entailment checks:           96269
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       82
Number of predicates discovered:          18
Number of abstraction locations:          16
Max number of predicates per location:    7
Avg number of predicates per location:    3
Total predicates per abstraction:         5367
Max number of predicates per abstraction: 7
Avg number of predicates per abstraction: 10.71
Number of irrelevant predicates:          2187 (41%)
Number of preds handled by boolean abs:   1249 (23%)
  Total number of models for allsat:      1376
  Max number of models for allsat:        8
  Avg number of models for allsat:        3.28

Time for post operator:                270.813s
  Time for path formula creation:      268.835s
Time for strengthen operator:            4.107s
Time for prec operator:                 99.487s
  Time for abstraction:                 84.737s (Max:    10.258s, Count: 557854)
    Boolean abstraction:                78.698s
    Solving time:                       39.348s (Max:     8.855s)
    Model enumeration time:             39.674s
    Time for BDD construction:           0.131s (Max:     0.013s)
Time for merge operator:                19.364s
Time for coverage check:                 0.189s
  Time for BDD entailment checks:        0.116s
Total time for SMT solver (w/o itp):    79.022s

Number of path formula cache hits:   1445259 (42%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   233.431s

Total number of created targets for pointer analysis: 3076219
   Number of created targets for uf: *unsigned_short_int is 364
   Number of created targets for uf: *signed_char is 5
   Number of created targets for uf: *enum_swchnlcmd_id is 481
   Number of created targets for uf: *signed_int is 2
   Number of created targets for uf: *unsigned_char is 6513
   Number of created targets for uf: *signed_long_int is 97
   Number of created targets for uf: *_Bool is 33
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 1492


Number of BDD nodes:                               669
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        1295 (count: 655513, min: 0, max: 314, avg: 0.00)
Time for BDD node cleanup:                             0.132s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  6.094s
  Time for transition matches:                         2.659s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                      3153188 (count: 3153188, min: 1, max: 1, avg: 1.00) [1 x 3153188]

CPA algorithm statistics
------------------------
Number of iterations:            2395546
Max size of waitlist:            105
Average size of waitlist:        69
Number of computed successors:   2669964
Max successors for one state:    2
Number of times merged:          178116
Number of times stopped:         274218
Number of times breaked:         19

Total time for CPA algorithm:       708.614s (Max:   347.705s)
  Time for choose from waitlist:      1.443s
  Time for precision adjustment:    128.840s
  Time for transfer relation:       533.728s
  Time for merge operator:           22.735s
  Time for stop operator:             3.708s
  Time for adding to reached set:     9.130s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   19
Avg. length of target path (in blocks):                2797 (count: 19, min: 118, max: 167, avg: 147.21)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 122.241s
  Counterexample analysis:                           115.846s (Max:     8.576s, Calls: 19)
    Refinement sat check:                            111.957s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.022s
  Precision update:                                    0.009s
  ARG update:                                          6.294s

Length of refined path (in blocks):                    2574 (count: 19, min: 26, max: 155, avg: 135.47)
Number of affected states:                              200 (count: 19, min: 1, max: 43, avg: 10.53)
Length (states) of path with itp 'true':               2355 (count: 19, min: 17, max: 151, avg: 123.95)
Length (states) of path with itp non-trivial itp:       200 (count: 19, min: 1, max: 43, avg: 10.53)
Length (states) of path with itp 'false':                19 (count: 19, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:          42 (count: 19, min: 0, max: 6, avg: 2.21)
Equal non-trivial interpolants along paths:             139 (count: 19, min: 0, max: 36, avg: 7.32)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                19
Number of successful refinements:     19
Number of failed refinements:         0
Max. size of reached set before ref.: 1751916
Max. size of reached set after ref.:  1751687
Avg. size of reached set before ref.: 1488464.11
Avg. size of reached set after ref.:  1394293.79

Total time for CEGAR algorithm:     886.201s
Time for refinements:               153.016s
Average time for refinement:          8.053s
Max time for refinement:             10.824s

Code Coverage
-----------------------------
  Function coverage:      0.267
  Visited lines:          4809
  Total lines:            14917
  Line coverage:          0.322
  Visited conditions:     1226
  Total conditions:       4610
  Condition coverage:     0.266

CPAchecker general statistics
-----------------------------
Number of program locations:     21231
Number of CFA edges:             25904
Number of relevant variables:    3235
Number of functions:             569
Number of loops:                 161
Size of reached set:             606438
  Number of reached locations:   3632 (17%)
    Avg states per location:     166
    Max states per location:     9056 (at node N2525)
  Number of reached functions:   152 (27%)
  Number of partitions:          606438
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        82

Time for analysis setup:         14.016s
  Time for loading CPAs:          1.767s
  Time for loading parser:        0.658s
  Time for CFA construction:     11.384s
    Time for parsing file(s):     1.999s
    Time for AST to CFA:          4.561s
    Time for CFA sanity check:    1.098s
    Time for post-processing:     3.446s
      Time for var class.:        1.672s
Time for Analysis:              886.201s
CPU time for analysis:          886.160s
Total time for CPAchecker:      900.225s
Total CPU time for CPAchecker:  900.140s
Time for statistics:              6.867s

Time for Garbage Collector:      59.674s (in 227 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               2886MB (  2752 MiB) max;   1552MB (  1480 MiB) avg;   2928MB (  2792 MiB) peak
Used non-heap memory:             41MB (    39 MiB) max;     40MB (    38 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:          2933MB (  2797 MiB) max;   2332MB (  2224 MiB) avg
Allocated non-heap memory:        43MB (    41 MiB) max;     43MB (    41 MiB) avg
Total process virtual memory:   8365MB (  7977 MiB) max;   8244MB (  7862 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
