scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-emulex-benet-be2net_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_f9n5ch5t/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Counterexample analysis:                           471.244s (Max:     0.362s, Calls: 4370)
    Refinement sat check:                            203.640s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.492s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.727s
  Precision update:                                    3.949s
  ARG update:                                          6.381s

Length of refined path (in blocks):                  846770 (count: 4370, min: 47, max: 338, avg: 193.77)
Number of affected states:                            84806 (count: 4370, min: 1, max: 337, avg: 19.41)
Length (states) of path with itp 'true':             757594 (count: 4370, min: 0, max: 295, avg: 173.36)
Length (states) of path with itp non-trivial itp:     84806 (count: 4370, min: 1, max: 337, avg: 19.41)
Length (states) of path with itp 'false':              1728 (count: 4370, min: 0, max: 1, avg: 0.40)
Different non-trivial interpolants along paths:        2980 (count: 4370, min: 0, max: 4, avg: 0.68)
Equal non-trivial interpolants along paths:           77456 (count: 4370, min: 0, max: 335, avg: 17.72)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                4370
Number of successful refinements:     4370
Number of failed refinements:         0
Max. size of reached set before ref.: 24067
Max. size of reached set after ref.:  23909
Avg. size of reached set before ref.: 8444.29
Avg. size of reached set after ref.:  7626.16

Total time for CEGAR algorithm:     888.806s
Time for refinements:               528.712s
Average time for refinement:          0.120s
Max time for refinement:              1.458s

Code Coverage
-----------------------------
  Function coverage:      0.195
  Visited lines:          2878
  Total lines:            12686
  Line coverage:          0.227
  Visited conditions:     474
  Total conditions:       3392
  Condition coverage:     0.140

CPAchecker general statistics
-----------------------------
Number of program locations:     18436
Number of CFA edges:             21499
Number of relevant variables:    3844
Number of functions:             788
Number of loops:                 124
Size of reached set:             18300
  Number of reached locations:   1599 (9%)
    Avg states per location:     11
    Max states per location:     133 (at node N1762)
  Number of reached functions:   154 (20%)
  Number of partitions:          18222
    Avg size of partitions:      1
    Max size of partitions:      4 (with key [N8674 (before line 19055), Function be_eeh_resume called from node N10495, stack depth 10 [124541be], stack [main, ldv_entry_EMGentry_15, ldv_EMGentry_init_be_init_module_15_9, be_init_module, ldv___pci_register_driver_95, ldv___pci_register_driver, ldv_dispatch_register_14_2, ldv_pci_pci_instance_3, ldv_pci_instance_callback_3_23, be_eeh_resume]])
  Number of target states:       0
  Size of final wait list        158

Time for analysis setup:         11.434s
  Time for loading CPAs:          1.423s
  Time for loading parser:        0.717s
  Time for CFA construction:      9.107s
    Time for parsing file(s):     1.697s
    Time for AST to CFA:          3.736s
    Time for CFA sanity check:    0.816s
    Time for post-processing:     2.557s
      Time for var class.:        1.352s
Time for Analysis:              888.806s
CPU time for analysis:          888.710s
Total time for CPAchecker:      900.252s
Total CPU time for CPAchecker:  900.110s
Time for statistics:              0.494s

Time for Garbage Collector:      21.843s (in 955 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                574MB (   548 MiB) max;    277MB (   264 MiB) avg;    581MB (   554 MiB) peak
Used non-heap memory:             43MB (    41 MiB) max;     41MB (    39 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           622MB (   594 MiB) max;    401MB (   382 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     45MB (    43 MiB) avg
Total process virtual memory:   8221MB (  7840 MiB) max;   8162MB (  7784 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
