scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-chelsio-cxgb3-cxgb3_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_dwmitgzj/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_release_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_check_alloc_flags to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __alloc_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioremap_nocache to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __mutex_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __init_work to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function lockdep_init_map to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function init_timer_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pcie_capability_read_word to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function simple_strtoul to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function hex_to_bin to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_restore_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

lines 28693-28694: Ignoring function call through function pointer *(pti->phy_prep): ret = (*(pti->phy_prep))(&(p___0->phy), adapter, (int)(__CPAchecker_TMP_12 + j), ai->mdio_ops); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_alert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 20543: Ignoring function call through function pointer *(phy->mdio.mdio_read): tmp = (*(phy->mdio.mdio_read))(phy->mdio.dev, phy->mdio.prtad, mmd, (int)((u16 )reg)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

lines 20556-20557: Ignoring function call through function pointer *(phy->mdio.mdio_write): tmp = (*(phy->mdio.mdio_write))(phy->mdio.dev, phy->mdio.prtad, mmd, (int)((u16 )reg), (int)((u16 )val)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 28707: Ignoring function call through function pointer *(p___0->phy.ops->power_down): (*(p___0->phy.ops->power_down))(&(p___0->phy), 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mdio_set_flag to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function snprintf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_firmware to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 7133: Return type of function __builtin_bswap32 is void, but result is used as type int: tmp = __builtin_bswap32(val); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_bswap32 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Cannot get declaration of function __builtin_bswap32, ignoring calls to it. (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function release_firmware to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_register_netdev to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 26283: Ignoring function call through function pointer *(phy->ops->intr_clear): (*(phy->ops->intr_clear))(phy); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 24775: Ignoring function call through function pointer *(phy->ops->get_link_status): (*(phy->ops->get_link_status))(phy, &link_ok, &speed, &duplex, &fc); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 8394: Ignoring function call through function pointer *(pi->phy.ops->power_down): (*(pi->phy.ops->power_down))(&(pi->phy), 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 24951: Ignoring function call through function pointer *(phy->ops->advertise): (*(phy->ops->advertise))(phy, lc->advertising); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 24963: Ignoring function call through function pointer *(phy->ops->autoneg_enable): (*(phy->ops->autoneg_enable))(phy); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 24963: Unsupported feature (recursion): ael2020_intr_enable(phy); (line was originally pointer call(ael2020_intr_enable) (*((phy->ops)->autoneg_enable))(phy);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            3709 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  3322 (90%)
  Because of loop head:            387 (10%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       3709 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         3093
  BDD entailment checks:           703
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       128
Number of predicates discovered:          0

Time for post operator:                  9.895s
  Time for path formula creation:        9.816s
Time for strengthen operator:            0.114s
Time for prec operator:                  0.508s
  Time for abstraction:                  0.089s (Max:     0.010s, Count: 3709)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.608s
Time for coverage check:                 0.030s
  Time for BDD entailment checks:        0.028s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   955 (4%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     8.941s

Total number of created targets for pointer analysis: 39411
   Number of created targets for uf: *(void)* is 2
   Number of created targets for uf: *(struct_device_private)* is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_long_int is 16
   Number of created targets for uf: *unsigned_short_int is 149
   Number of created targets for uf: *(Return_type:_[signed_int],_Parameters:_2,_Parameter_1_type:_[(struct_t3cdev)*],_Parameter_2_type:_[(struct_sk_buff)*],_VarArgs:_false)* is 21
   Number of created targets for uf: *signed_int is 6
   Number of created targets for uf: *(char)* is 3
   Number of created targets for uf: *unsigned_char is 62
   Number of created targets for uf: *(struct_list_head)* is 3
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *unsigned_int is 4
   Number of created targets for uf: *char is 3181


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 4413, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.000s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.275s
Automaton transfers with branching:                0
Automaton transfer successors:                        24108 (count: 24108, min: 1, max: 1, avg: 1.00) [1 x 24108]

CPA algorithm statistics
------------------------
Number of iterations:            14544
Max size of waitlist:            91
Average size of waitlist:        37
Number of computed successors:   16531
Max successors for one state:    2
Number of times merged:          1195
Number of times stopped:         1898
Number of times breaked:         0

Total time for CPA algorithm:        14.784s (Max:    14.784s)
  Time for choose from waitlist:      0.096s
  Time for precision adjustment:      1.003s
  Time for transfer relation:        12.174s
  Time for merge operator:            0.821s
  Time for stop operator:             0.181s
  Time for adding to reached set:     0.159s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.142
  Visited lines:          3881
  Total lines:            18316
  Line coverage:          0.212
  Visited conditions:     1054
  Total conditions:       5270
  Condition coverage:     0.200

CPAchecker general statistics
-----------------------------
Number of program locations:     27244
Number of CFA edges:             32630
Number of relevant variables:    5068
Number of functions:             1235
Number of loops:                 216
Size of reached set:             14634
  Number of reached locations:   2795 (10%)
    Avg states per location:     5
    Max states per location:     213 (at node N9043)
  Number of reached functions:   175 (14%)
  Number of partitions:          14582
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N24165 (before lines 41243-41244), Function t3_register_cpl_handler called from node N24765, stack depth 6 [6d5fc2ca], stack [main, ldv_entry_EMGentry_45, ldv_EMGentry_init_cxgb3_init_module_45_15, cxgb3_init_module, cxgb3_offload_init, t3_register_cpl_handler], ABS6: true])
  Number of target states:       0
  Size of final wait list        91

Time for analysis setup:         14.494s
  Time for loading CPAs:          1.409s
  Time for loading parser:        0.705s
  Time for CFA construction:     12.221s
    Time for parsing file(s):     2.121s
    Time for AST to CFA:          4.760s
    Time for CFA sanity check:    1.545s
    Time for post-processing:     3.694s
      Time for var class.:        1.965s
Time for Analysis:               14.784s
CPU time for analysis:           14.780s
Total time for CPAchecker:       29.284s
Total CPU time for CPAchecker:   29.240s
Time for statistics:              0.495s

Time for Garbage Collector:       1.237s (in 47 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                120MB (   115 MiB) max;     74MB (    71 MiB) avg;    122MB (   117 MiB) peak
Used non-heap memory:             40MB (    38 MiB) max;     33MB (    31 MiB) avg;     41MB (    39 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        42MB (    40 MiB) max;     34MB (    33 MiB) avg
Total process virtual memory:   8085MB (  7711 MiB) max;   8064MB (  7691 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
