scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-chelsio-cxgb3-cxgb3_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_vre5r6x8/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_release_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_check_alloc_flags to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_after_alloc to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __alloc_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioremap_nocache to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __mutex_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __init_work to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function lockdep_init_map to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function init_timer_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pcie_capability_read_word to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function simple_strtoul to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function hex_to_bin to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_register_netdev to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 7133: Return type of function __builtin_bswap32 is void, but result is used as type int: tmp = __builtin_bswap32(val); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_bswap32 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Cannot get declaration of function __builtin_bswap32, ignoring calls to it. (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netif_set_real_num_tx_queues to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_set_real_num_rx_queues to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_restore_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

lines 28693-28694: Ignoring function call through function pointer *(pti->phy_prep): ret = (*(pti->phy_prep))(&(p___0->phy), adapter, (int)(__CPAchecker_TMP_12 + j), ai->mdio_ops); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_alert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 20543: Ignoring function call through function pointer *(phy->mdio.mdio_read): tmp = (*(phy->mdio.mdio_read))(phy->mdio.dev, phy->mdio.prtad, mmd, (int)((u16 )reg)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

lines 20556-20557: Ignoring function call through function pointer *(phy->mdio.mdio_write): tmp = (*(phy->mdio.mdio_write))(phy->mdio.dev, phy->mdio.prtad, mmd, (int)((u16 )reg), (int)((u16 )val)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 28707: Ignoring function call through function pointer *(p___0->phy.ops->power_down): (*(p___0->phy.ops->power_down))(&(p___0->phy), 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function snprintf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_firmware to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function release_firmware to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mdio_set_flag to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_threaded_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function tasklet_kill to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_unlock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            232323 (19% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  213059 (92%)
  Because of loop head:            18556 (8%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         708 (0%)
  Times precision was empty:       67096 (29%)
  Times precision was {false}:     569 (0%)
  Times result was cached:         162407 (70%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      2251 (1%)
  Times result was 'false':        7454 (3%)
Number of strengthen sat checks:   0
Number of coverage checks:         111404
  BDD entailment checks:           24260
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       128
Number of predicates discovered:          13
Number of abstraction locations:          289
Max number of predicates per location:    6
Avg number of predicates per location:    1
Total predicates per abstraction:         368393
Max number of predicates per abstraction: 6
Avg number of predicates per abstraction: 130.64
Number of irrelevant predicates:          216338 (59%)
Number of preds handled by boolean abs:   3004 (1%)
  Total number of models for allsat:      2275
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.01

Time for post operator:                 92.250s
  Time for path formula creation:       91.538s
Time for strengthen operator:            1.264s
Time for prec operator:                286.817s
  Time for abstraction:                278.755s (Max:     1.939s, Count: 232323)
    Boolean abstraction:               143.596s
    Solving time:                      141.195s (Max:     1.622s)
    Model enumeration time:              9.570s
    Time for BDD construction:           0.176s (Max:     0.007s)
Time for merge operator:                 5.793s
Time for coverage check:                 0.127s
  Time for BDD entailment checks:        0.105s
Total time for SMT solver (w/o itp):   150.765s

Number of path formula cache hits:   1388875 (93%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    66.733s

Total number of created targets for pointer analysis: 2323448
   Number of created targets for uf: *(void)* is 58
   Number of created targets for uf: *(struct_device_private)* is 7
   Number of created targets for uf: *(struct_sk_buff)* is 74
   Number of created targets for uf: *(struct_net_device)* is 34
   Number of created targets for uf: *(struct_pci_dev)* is 2
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *signed_short_int is 485
   Number of created targets for uf: *unsigned_long_int is 331
   Number of created targets for uf: *unsigned_short_int is 378
   Number of created targets for uf: *(Return_type:_[enum_irqreturn],_Parameters:_2,_Parameter_1_type:_[signed_int],_Parameter_2_type:_[(void)*],_VarArgs:_false)* is 4
   Number of created targets for uf: *(Return_type:_[signed_int],_Parameters:_2,_Parameter_1_type:_[(struct_t3cdev)*],_Parameter_2_type:_[(struct_sk_buff)*],_VarArgs:_false)* is 21
   Number of created targets for uf: *(char)* is 582
   Number of created targets for uf: *signed_int is 249
   Number of created targets for uf: *unsigned_char is 291
   Number of created targets for uf: *(struct_list_head)* is 3
   Number of created targets for uf: *(struct_adapter_info)* is 4
   Number of created targets for uf: *(Return_type:_[void],_Parameters:_1,_Parameter_1_type:_[unsigned_long_int],_VarArgs:_false)* is 35
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *(struct_adapter)* is 109
   Number of created targets for uf: *unsigned_int is 1801
   Number of created targets for uf: *char is 1156


Number of BDD nodes:                               230
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        4481 (count: 107786, min: 0, max: 248, avg: 0.04)
Time for BDD node cleanup:                             0.038s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  1.856s
  Time for transition matches:                         0.972s
  Time for transition assertions:                      0.003s
  Time for transition actions:                         0.005s
Automaton transfers with branching:                0
Automaton transfer successors:                      1241718 (count: 1241718, min: 1, max: 1, avg: 1.00) [1 x 1241718]

CPA algorithm statistics
------------------------
Number of iterations:            784801
Max size of waitlist:            986
Average size of waitlist:        358
Number of computed successors:   873301
Max successors for one state:    2
Number of times merged:          43572
Number of times stopped:         62884
Number of times breaked:         158

Total time for CPA algorithm:       428.856s (Max:    19.967s)
  Time for choose from waitlist:      0.629s
  Time for precision adjustment:    293.651s
  Time for transfer relation:       121.616s
  Time for merge operator:            6.659s
  Time for stop operator:             1.278s
  Time for adding to reached set:     2.027s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   158
Avg. length of target path (in blocks):               51649 (count: 158, min: 228, max: 440, avg: 326.89)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 447.717s
  Counterexample analysis:                           445.094s (Max:     5.742s, Calls: 158)
    Refinement sat check:                            374.023s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.028s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.171s
  Precision update:                                    0.114s
  ARG update:                                          1.988s

Length of refined path (in blocks):                   51087 (count: 157, min: 112, max: 440, avg: 325.39)
Number of affected states:                            11115 (count: 157, min: 4, max: 354, avg: 70.80)
Length (states) of path with itp 'true':              39815 (count: 157, min: 0, max: 419, avg: 253.60)
Length (states) of path with itp non-trivial itp:     11115 (count: 157, min: 4, max: 354, avg: 70.80)
Length (states) of path with itp 'false':                15 (count: 157, min: 0, max: 1, avg: 0.10)
Different non-trivial interpolants along paths:         151 (count: 157, min: 0, max: 3, avg: 0.96)
Equal non-trivial interpolants along paths:           10807 (count: 157, min: 0, max: 352, avg: 68.83)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                158
Number of successful refinements:     157
Number of failed refinements:         0
Max. size of reached set before ref.: 48903
Max. size of reached set after ref.:  48666
Avg. size of reached set before ref.: 35664.25
Avg. size of reached set after ref.:  30776.99

Total time for CEGAR algorithm:     886.565s
Time for refinements:               453.577s
Average time for refinement:          2.870s
Max time for refinement:              5.795s

Code Coverage
-----------------------------
  Function coverage:      0.147
  Visited lines:          4201
  Total lines:            18316
  Line coverage:          0.229
  Visited conditions:     774
  Total conditions:       5270
  Condition coverage:     0.147

CPAchecker general statistics
-----------------------------
Number of program locations:     27244
Number of CFA edges:             32630
Number of relevant variables:    5068
Number of functions:             1235
Number of loops:                 216
Size of reached set:             45653
  Number of reached locations:   2442 (9%)
    Avg states per location:     18
    Max states per location:     989 (at node N146)
  Number of reached functions:   182 (15%)
  Number of partitions:          45406
    Avg size of partitions:      1
    Max size of partitions:      7 (with key [N20613 (exit of function t3_intr_handler in lines 36351-36373), Function t3_intr_handler called from node N2096, stack depth 16 [141b2403], stack [main, ldv_entry_EMGentry_45, ldv_EMGentry_init_cxgb3_init_module_45_15, cxgb3_init_module, ldv___pci_register_driver_99, ldv___pci_register_driver, ldv_dispatch_register_42_2, ldv_pci_pci_instance_2, ldv_pci_instance_probe_2_17, init_one, ldv_register_netdev_95, ldv_register_netdev, ldv_register_netdev_open_38_6, cxgb_open, cxgb_up, t3_intr_handler], ABS220148])
  Number of target states:       1
  Size of final wait list        978

Time for analysis setup:         14.414s
  Time for loading CPAs:          1.452s
  Time for loading parser:        0.725s
  Time for CFA construction:     12.123s
    Time for parsing file(s):     2.174s
    Time for AST to CFA:          4.904s
    Time for CFA sanity check:    1.048s
    Time for post-processing:     3.663s
      Time for var class.:        2.079s
Time for Analysis:              886.565s
CPU time for analysis:          886.400s
Total time for CPAchecker:      900.985s
Total CPU time for CPAchecker:  900.760s
Time for statistics:              0.934s

Time for Garbage Collector:      18.374s (in 933 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                295MB (   281 MiB) max;    168MB (   160 MiB) avg;    306MB (   292 MiB) peak
Used non-heap memory:             41MB (    39 MiB) max;     40MB (    39 MiB) avg;     42MB (    40 MiB) peak
Allocated heap memory:           304MB (   290 MiB) max;    258MB (   246 MiB) avg
Allocated non-heap memory:        43MB (    41 MiB) max;     43MB (    41 MiB) avg
Total process virtual memory:   9261MB (  8832 MiB) max;   8763MB (  8357 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
